A,B,C,D
5.97985180514,-0.94530116624,-6.97905568717,-21.8074761939
6.52201997142,-0.347861873219,-7.90885558826,-21.5015855526
5.32273050466,-1.79975047196,-8.55948239189,-21.8041080424
4.94704467852,-1.3468595578,-7.47290371929,-23.7636636116
4.64502702962,0.159409812609,-7.41937489108,-23.7185829302
3.61644813011,-0.150770515361,-8.3500349083,-23.1909011583
5.39678496512,-0.2746234054,-7.97733212389,-24.3079499012
5.71757464095,-1.7020077595,-9.30727610917,-24.6079324767
6.21417410796,-1.61551367062,-10.3524287637,-23.5832471104
8.19247763334,-3.75425158707,-11.5175002248,-25.1702250146
7.75642682278,-5.15125306151,-10.6029344353,-24.1512234777
7.38673784555,-6.57728540058,-10.9966825523,-23.971477937
6.92230550514,-5.47080956554,-10.0302842916,-23.1142025982
7.6327529571,-5.97026235129,-10.8498874216,-22.7305199895
8.14172271413,-6.02136255932,-9.94344018542,-21.4478159803
8.71724808032,-5.57111340656,-9.8267349893,-22.0345226141
8.65151559836,-6.30762973165,-10.4477196077,-23.3675166431
8.50127846646,-6.4447801852,-11.451133848,-22.6432110588
7.10536587576,-6.50611875463,-10.9847391601,-23.4307358353
6.81722515113,-6.2963765319,-10.3859203742,-24.1726897838
6.3803596801,-4.90620888062,-9.82435218038,-22.8881351449
7.20294522634,-4.96680228832,-10.1566771734,-23.2237707456
7.57052902349,-4.85562138033,-10.5844587181,-22.9538305215
6.41664887132,-5.04267422338,-10.8215178306,-22.9804343908
6.52838589044,-4.27130808024,-10.3063238125,-22.6487489638
7.25291331758,-4.12535981709,-11.0338209842,-22.8929406389
7.57536176628,-3.59376233915,-11.1251443323,-23.4970364522
7.31615510886,-4.34410951362,-10.8379865611,-23.7206656626
8.5573070712,-4.29428435625,-12.279433169,-21.9495159469
8.02880194896,-6.02149729591,-13.7034782121,-22.4741021447
7.43810321993,-4.69627110526,-14.2361569427,-21.8644602936
7.37088909981,-4.91808701164,-16.2029112915,-21.5402282004
8.12652027552,-4.08628736056,-16.3873965507,-21.3715181028
7.73075517351,-4.88626880165,-16.6048838056,-20.2376997291
7.92454904684,-5.68053315302,-17.4272213063,-20.6933358328
7.23795523201,-4.87431171615,-18.8198105276,-20.7588855825
6.756079784,-6.86344474715,-19.0444652754,-22.2472293177
5.94747115369,-7.20947132942,-19.4173880381,-22.2137970115
5.90193491886,-8.2541176029,-18.8048176114,-22.1978509038
7.4151733772,-8.45512201729,-19.4140234174,-22.2925645375
8.19446022987,-9.01332742026,-18.8324474515,-22.7697272164
6.93001370354,-10.3415318342,-18.9181150032,-22.8938255394
6.34555971207,-9.58931178254,-18.8010598333,-22.462639583
6.79662140377,-8.97521047486,-17.7258669867,-21.8614526573
5.67423530227,-8.64356500528,-18.5605967784,-22.25240871
5.82783474029,-8.49384155105,-18.9250659928,-22.813652612
4.88739079634,-8.4605091513,-20.2995154927,-23.3393594932
3.74961529519,-7.91025500489,-19.5824093589,-22.8643485301
2.39610343947,-8.26553019842,-20.3156190951,-20.9204636105
1.77365528135,-6.89571651363,-19.8023697562,-22.3706421315
2.49348785155,-8.08728691213,-21.2372240084,-21.906798176
3.71938023225,-7.61738529459,-21.5474647079,-23.230894728
3.41563768746,-7.5957368071,-21.3654653949,-22.5952617164
1.44936381814,-7.1450888163,-22.5854308448,-23.8881713643
2.73801734124,-7.65765524827,-23.5834207563,-23.6620436585
1.88321197958,-7.04615054509,-25.0305709164,-23.453141752
1.51522453382,-7.21769257998,-25.3945565347,-22.8094910961
0.602071885638,-7.302599023,-26.5868359012,-23.6965692346
0.0591246830906,-6.69305509894,-27.4186390272,-23.9758740961
-1.87123660185,-6.48291146452,-27.9184569212,-25.2524644106
-2.28146432259,-6.26071964701,-27.960814168,-23.6442425125
-1.07486181139,-7.8529796998,-27.6484909356,-23.1385134617
-0.197673417314,-8.09779058352,-28.2219027181,-23.6201526204
0.116489713149,-6.40169930559,-29.8163601619,-25.0023989434
0.193444545847,-6.06907069805,-28.5541132678,-25.0515536471
-0.302326452898,-6.57811685054,-28.9187914015,-24.7261198658
-1.23126890799,-6.72688177368,-27.7980560561,-24.2501587751
-1.11464979615,-6.65637727386,-29.6007863991,-24.4473828007
-0.0129604597626,-7.71181707752,-28.3778753779,-24.2305546067
-2.16759492922,-8.05766816013,-27.9077513027,-23.6098190369
-4.10339237853,-8.26393224427,-28.3462692031,-23.7893810965
-5.1122843723,-10.2383225089,-29.3030451107,-25.6445754074
-6.35306109301,-10.316434242,-30.5084364611,-24.629360159
-5.38084228593,-9.58722778566,-30.8191207989,-26.6881936836
-5.48477824469,-9.16407581189,-31.7912973675,-28.3251517658
-5.24690085299,-8.09493979758,-32.4085376961,-28.8299893025
-4.69038790657,-9.45749080504,-34.1812359944,-29.5675384338
-3.79565114602,-10.5470187319,-33.9647373435,-28.6864911165
-3.52796909509,-11.702746787,-35.9655183639,-27.4315565689
-1.6350053323,-11.4779496418,-34.198414263,-25.1452772294
-3.06927727088,-11.4535509374,-32.7617819587,-25.4250961756
-3.0782769705,-10.0635488666,-33.5855615938,-25.7940800343
-3.0609651716,-9.61965082286,-33.8667312086,-26.1645936382
-3.02790725205,-6.50305488812,-34.246703416,-27.1076788392
-2.61228046421,-6.02442826754,-34.0863006154,-26.3420960279
-2.25394125177,-4.25202519943,-32.319591516,-26.7698902578
-2.90990283238,-4.51528817258,-33.3987209407,-27.2023873995
-1.97563019397,-5.33418423519,-34.5338449977,-25.790793693
-1.83297720339,-4.98297726446,-35.2135754374,-25.4124925828
-2.43444256704,-5.79197108975,-34.0757125076,-25.9101304431
-1.29824395866,-5.6830089356,-34.0735197138,-26.2735093766
-1.79839875297,-6.11020711368,-35.1185045097,-24.3525732948
-0.525948917982,-6.12354444036,-36.2831166188,-25.3974615463
-0.418383468143,-6.2228208398,-35.9639261426,-26.015965667
0.0268411715586,-6.18601739372,-36.1392616391,-25.7211736467
0.00152172238795,-4.97853316199,-36.8288063135,-23.9076827986
-0.461341775326,-6.30424961522,-35.4077224776,-23.8478553492
-2.07248104514,-7.70362891378,-37.3307618946,-25.045086662
-1.47358489717,-6.49072738169,-37.8160758315,-25.5756870664
-2.85381105234,-5.22353846577,-36.8752991715,-25.0202336797
-2.86299264921,-3.21830522904,-37.2204877021,-24.8968477598
-1.4006161092,-1.68886020136,-37.5831728622,-24.6999669164
-2.67621424798,-1.41438742563,-38.2125008464,-25.2025389632
-4.00834776885,-1.76661331047,-38.7264375343,-23.9792260371
-4.78591798249,0.138647291292,-38.8468723199,-23.7560797571
-6.26459679559,-1.22475013839,-38.7574223048,-24.5786436246
-4.64716886581,-1.49910481611,-38.1367802577,-25.8090750497
-4.21830506126,-0.779981909704,-37.4971911641,-28.7245085068
-5.1169557038,-0.135031751815,-40.3896671474,-28.6559943404
-4.93958343272,0.241608966332,-42.0232350285,-28.4588709565
-6.72051268076,0.0275550554219,-41.9778857439,-27.3322231896
-7.91267739493,-0.210417740877,-41.0234714799,-27.182990555
-7.25744122423,0.444053098369,-43.0106655981,-26.5286148352
-6.83703944061,2.5191919283,-42.6783301078,-25.9932077919
-6.90409335477,2.44611023909,-43.6568567543,-26.9416307565
-6.71335877082,5.71022989408,-43.5220507866,-28.284677426
-5.56569777225,3.92186888346,-43.6459457573,-29.9051446082
-5.68165759493,5.09288223608,-45.3228575161,-30.9710799117
-4.50424740293,6.12015285202,-45.5061692498,-32.7488162244
-5.38482409823,5.11333213387,-45.1169938024,-32.7576210925
-4.42378416524,4.49083414215,-45.2274034561,-32.0679853882
-4.35531341225,4.63046384311,-45.999115873,-31.3843757392
-3.69669501031,3.97426357885,-46.2135289632,-31.2834814205
-4.55743817108,4.68897690313,-46.3221195537,-29.3464475797
-4.75815009465,3.41848976976,-45.5786054911,-28.4531954722
-4.53295354792,2.81477771493,-46.2777860698,-29.9686607645
-4.81949347609,1.39878691609,-47.2740018238,-28.7819027527
-5.14109996402,0.8668849428,-46.0903824271,-29.3988055092
-4.52794090781,0.478201364881,-45.8556076619,-29.5661904895
-4.49726363614,-1.31593034313,-45.9728275973,-29.923445325
-5.47843544721,-0.025288354943,-47.7119923905,-29.0554351882
-5.58644154232,0.291289681245,-49.4483477673,-31.5490803889
-5.7618363252,1.58548197259,-48.3468632355,-32.0651847729
-4.75561432989,0.246383745064,-48.8343670977,-30.4618790534
-3.33574055104,-1.83316942891,-49.7929773643,-29.8406575022
-2.93010296468,-3.22079571834,-50.3639738734,-29.6070644428
-2.31983401981,-3.54495501803,-51.9679786465,-30.3758090074
-2.96938096184,-3.52274419408,-52.2965980476,-31.1848225958
-2.5256209407,-2.14123749964,-51.7953057878,-29.7636327132
-3.3954147627,-3.08588479599,-52.2538091575,-29.3384342987
-3.60628898036,-3.76497504387,-52.9693499846,-27.4819398554
-4.38525552029,-4.75644853777,-51.8893779704,-27.3870020827
-3.29566946068,-7.0971439922,-52.8228933261,-27.6301841812
-4.46843537864,-8.66057141921,-51.1226103528,-28.4487929767
-6.48293248318,-8.33908213017,-51.6125759613,-29.5705132409
-7.53705851358,-8.33947582838,-49.9122752029,-30.1037192505
-7.71125458227,-7.90722272384,-50.0292419172,-30.3766382672
-7.8802203366,-6.02484952118,-50.3147175481,-28.5940941973
-7.74723971018,-6.99614223103,-50.7467823442,-29.5054079975
-7.60942382314,-6.90575206877,-51.1216744563,-29.6567368211
-7.79820343923,-6.51881333412,-51.7774436681,-30.0599367978
-7.05289592523,-7.20727142764,-51.3640249835,-29.3585424188
-7.10850188736,-7.77263583178,-50.4796219752,-28.9609113631
-7.32723315413,-7.05493031256,-49.4584995736,-28.487843058
-8.11902652689,-6.02679129038,-48.2445339836,-28.9194676067
-8.73563217111,-6.65308177114,-49.1647174629,-28.211402494
-8.81280065959,-7.51461055935,-48.2616851221,-28.8063632185
-9.88981103149,-5.6399537694,-46.8023376862,-29.9642827011
-10.9457542265,-6.655781366,-46.185822552,-29.9985381008
-11.9799917996,-6.81973989119,-45.4193178673,-30.4871167691
-12.8198816704,-6.69160330997,-45.0917069533,-29.0932630657
-13.1356643447,-6.74555556912,-43.5084062247,-30.2682823642
-13.6929496494,-5.90437732822,-43.6702825773,-28.7651585184
-13.8823943452,-6.00471275557,-43.2340889781,-29.5218769659
-13.5756961209,-5.33770016879,-44.5428315289,-28.751455635
-13.278623035,-5.12869646084,-45.2767658753,-28.221625797
-13.1581192081,-3.64808911791,-45.3650500764,-26.8142055592
-14.23766478,-3.31842556579,-45.0354405215,-27.8347046473
-15.18691459,-3.75768221881,-44.6815111032,-27.76096555
-15.5333942086,-4.46582027047,-45.1603202998,-28.2058805098
-15.9634370072,-4.21473402122,-44.804779763,-26.6436705237
-15.1820981261,-2.73172141544,-44.5646640517,-27.9301737749
-16.5145889497,-3.72227433412,-43.993573844,-28.1758185491
-16.2864985427,-1.99615437115,-41.8571826324,-27.1464617227
-15.5942695421,-1.31520738316,-41.6705789061,-25.94947904
-17.0390247625,-3.44057937543,-40.3349591592,-26.0959016639
-16.0827461471,-4.53156547032,-39.7598442919,-26.9778913787
-16.7406726523,-5.87733657336,-40.3066603212,-27.344171719
-17.5206776253,-4.82306832706,-39.7146825153,-26.5577014838
-17.2240208567,-3.65820745869,-42.0186586426,-26.6949707746
-17.8699867274,-2.4662528839,-41.1875327333,-28.7185496676
-15.678967677,-1.52778487756,-42.1717038133,-27.9972747948
-16.0167526965,-2.49907140097,-41.7923604435,-27.1995562203
-15.2552392497,-1.79661932716,-40.364754341,-27.4962296904
-17.4804873955,-2.21816917278,-40.7072496043,-27.2558408287
-16.7529714239,-4.22557078073,-41.9114377095,-26.7071872273
-17.6633569991,-4.56312058457,-41.161817919,-26.7672426714
-18.9677780073,-5.05927232955,-41.3183112615,-26.0180798035
-18.9095179494,-5.97199338636,-39.7066468323,-26.8244777902
-17.3964433858,-7.3120759927,-39.0212243871,-26.1680420828
-17.0929177025,-6.04586469563,-38.9916198769,-26.7360748269
-16.8908030333,-5.64712472806,-40.994627458,-27.2199089123
-17.3006617618,-5.40234491415,-41.5891426588,-26.1218440513
-18.3299979784,-5.65796412062,-41.6860138098,-25.8951616638
-19.4007210148,-6.60730337386,-41.0739315629,-26.4910160793
-21.2372128509,-7.74397667013,-38.8854608403,-26.744751772
-20.5029488999,-7.72672555143,-36.9201308844,-26.3271295099
-19.6106744734,-6.60627440421,-36.4263054741,-25.3701279417
-20.5883954019,-7.08921749952,-36.8913171712,-25.6955877427
-18.2707837233,-7.26083668971,-35.2496436332,-25.1120495296
-18.4724807367,-6.95306485989,-36.1858377104,-27.1062389685
-17.2152370141,-6.24568644745,-36.3408852665,-25.9679231521
-17.0949662023,-6.89197057981,-37.901586081,-24.9492468199
-18.2572533669,-7.14498016146,-36.1752248111,-26.0223450086
-17.6812870929,-6.6540515047,-35.7305041554,-27.0415261861
-18.5535105902,-6.48116722216,-36.3305978472,-27.2673958785
-20.0311794192,-6.42045402831,-35.7520135603,-28.4569002774
-21.2450080761,-8.58458970084,-35.3451255154,-29.2537943166
-21.3113171244,-7.44190996599,-35.8272593264,-29.0655694072
-22.003382806,-7.42925362781,-35.8291325441,-30.1766021253
-20.3807103065,-6.86183092679,-35.5433583708,-30.828788731
-20.5831454873,-7.27713520428,-36.2837222994,-30.8500742672
-19.2035652069,-8.851246346,-36.8443461477,-30.8852802969
-18.8383104801,-8.46205150117,-38.5773192741,-30.4097631167
-16.9534863874,-8.1825191988,-37.9505096138,-29.4559222111
-16.6192823984,-8.84655002791,-38.6361021072,-31.0285284232
-16.0575485106,-7.42090824467,-38.1143448389,-29.6404128494
-16.5303602986,-7.69280308337,-39.4026666251,-30.4619049444
-17.0074207606,-8.08398226686,-38.7540266163,-31.2896938915
-17.7141581385,-10.4743299133,-38.2980975039,-30.616991431
-18.661622769,-11.3372967915,-38.1386114787,-31.4424891932
-19.1110194954,-10.3722794328,-35.6346961265,-31.8873935307
-18.8893789282,-9.91656632053,-35.3869198197,-32.4686422187
-20.3015473919,-8.90942932612,-35.8295295874,-32.3907774585
-20.63634072,-9.36506966823,-35.0067743237,-30.4617789547
-20.954821922,-9.77181850198,-35.1339141013,-30.5562267262
-19.9618583637,-11.1827076721,-35.9746758756,-29.7335005173
-19.3415186279,-11.2864098903,-36.9303158709,-28.6582277085
-18.5397343882,-10.3038573551,-36.6227992878,-29.8883012756
-17.2104392013,-10.580055072,-35.0293206593,-30.1866546032
-17.3156596239,-8.81814605429,-35.7502184359,-29.0633645225
-16.8905089156,-8.37941436587,-36.7309674559,-28.3894302764
-16.8807117666,-7.5893288442,-35.5856916034,-30.0030612547
-16.8439597518,-6.76806492394,-34.7430407138,-31.6989633434
-16.632806222,-4.26480639211,-34.3190816121,-31.5904049352
-15.2377238327,-4.77968696891,-34.295619007,-31.26526643
-14.3309948104,-4.08490659425,-34.0004113619,-33.1767377147
-14.0845068977,-2.95878911202,-33.9429305172,-32.3821860605
-14.7715326697,-4.05732175001,-32.7214258288,-32.1223784191
-13.8216023245,-4.74182778867,-32.9361763384,-32.6543874116
-12.4250915928,-4.21900138637,-32.6248105939,-32.5934872607
-11.6419682046,-5.39377077108,-34.7443411543,-34.5278524521
-11.3216663471,-3.99801852733,-34.3812059396,-34.00294538
-11.6655039211,-4.74064449716,-35.1239114853,-34.9637691502
-10.9189756954,-5.65135576252,-34.5854250302,-34.3616796018
-10.3396334962,-5.23326813433,-34.4655358215,-35.0450200982
-10.3058227311,-7.85575771614,-35.718022355,-35.6449699079
-9.81076848039,-8.07935125327,-35.0082237331,-34.7414419807
-8.27081258493,-8.72677578034,-34.9595680216,-33.2626242557
-8.29407313999,-8.61772061862,-36.1404741208,-32.71256081
-7.71366453806,-9.55276993089,-38.1397761381,-31.2568785025
-6.24162024646,-8.74098800227,-37.205149125,-32.5126344171
-7.14201612258,-9.5409671141,-37.784170659,-32.0571688705
-7.6207945102,-10.0387188401,-36.7019329232,-31.5886508265
-8.83379290292,-10.2180899367,-38.0107879027,-32.9567816118
-8.9850727411,-11.1002378882,-37.8551693063,-32.4441441124
-10.0630178121,-12.1332637615,-37.508880642,-32.841605983
-11.102391732,-11.4173766442,-34.5789373348,-32.1409315502
-11.1588827816,-11.6354116837,-33.8032262432,-31.2647592808
-11.4724326395,-11.944548816,-32.7302204209,-32.4621036524
-12.1180244074,-12.8981836029,-31.9590465296,-31.9282563066
-13.1727514278,-14.0160061704,-33.8537930637,-31.4968906334
-13.3298997535,-14.1120986484,-33.9287556679,-30.9233942183
-13.1384034989,-12.7548340828,-34.2421289295,-30.9567974004
-13.2241565181,-14.6752039815,-33.4211110062,-29.8550535103
-13.4563407894,-13.8943644501,-33.5073004201,-28.9506026119
-13.2414334312,-12.6295610141,-32.9569432773,-28.2402003743
-13.9147781346,-13.0530962893,-32.3052898437,-28.2760831744
-13.752370986,-14.1232956957,-30.3899190593,-29.2285917568
-13.1774102687,-14.9321262492,-29.4764617107,-30.6322780168
-12.3721205014,-13.8850466455,-28.679716682,-29.7399712459
-12.7054326137,-13.1927283788,-30.340429993,-29.4796069287
-11.1986312752,-13.4646227655,-29.8335579132,-28.4163042679
-11.891844097,-13.5882557855,-29.0476421154,-28.8257771176
-11.729106919,-14.5972159772,-28.8913807747,-28.9644086224
-13.0888928645,-13.279420529,-29.260458948,-29.165016543
-14.2036913317,-12.7646239522,-29.40117159,-28.556325179
-13.6704777817,-13.0043712953,-30.301855224,-29.7115081964
-14.0470666376,-14.9876716019,-28.360835054,-30.6236590166
-13.3853995961,-15.3474051258,-29.3591210481,-30.0176550303
-13.5814014925,-16.9458375148,-29.2338759526,-29.2038426557
-14.0635463137,-16.013646028,-28.8888790631,-29.138536387
-14.9762730257,-15.2995568558,-26.5808052226,-28.1717922368
-15.7872367845,-16.2614436395,-26.8525514169,-27.2993122565
-15.7629572068,-17.4903501545,-25.0092440202,-29.3685261342
-16.3171172991,-18.8538403804,-24.9709745212,-30.2168582139
-15.581686601,-19.8603325198,-25.4950541196,-29.8724381326
-14.2632551306,-21.039891808,-26.0304054018,-29.037123942
-15.0241109944,-23.4476856853,-27.3678492965,-28.3028034509
-17.0378419202,-23.4187481744,-27.9533292635,-28.2496607052
-16.2472940576,-23.083585184,-28.108117786,-27.9160926407
-15.9481270995,-24.7237722453,-27.6594644795,-26.8928672013
-14.7589995239,-24.0561291159,-28.0077297741,-27.3520289612
-14.8194069733,-24.2735500593,-27.2324237327,-27.0047455202
-14.6035849516,-24.8973382782,-26.3261790042,-28.9549130832
-14.1844621209,-24.9443610582,-26.411923625,-31.4614983295
-14.8558413822,-27.2342485094,-27.1246669701,-32.0788429299
-15.6318654003,-26.9422822613,-28.0071138584,-34.440170037
-14.7362025855,-27.2883127396,-27.9594922533,-34.363817904
-14.6932009214,-26.4074888347,-28.7086837008,-34.1612078333
-14.1672486587,-27.6326026757,-27.3387591525,-32.4551045792
-14.4187170669,-27.7886308908,-26.8290925065,-31.2146757652
-15.0253519726,-29.8999408118,-26.3223644408,-30.2083505348
-13.9610895977,-30.5492526303,-25.8595234272,-29.4071152301
-14.5460551132,-32.2344753848,-27.0263474068,-27.7084616619
-14.9168775772,-31.6372827841,-26.2670032727,-28.4167312177
-15.6548889205,-31.8618725126,-26.9000755174,-27.5138855854
-16.2259257694,-34.4366871513,-26.2239884988,-27.8231964359
